Sign_ID,Study_Area,Language,Script,Sign_Type,Latitude,Longitude,Text
1,Komodo National Park,Chinese,Katakana,Public Notice,-8.647894,119.431417,lSDMTCF jVmscxVe
2,Komodo National Park,Chinese,Hiragana,Transport Sign,-8.538402,119.413083,SjUbqFXIvqZTUn
3,Bali,Japanese,Hiragana,Transport Sign,-8.394983,114.740939,QWqIpFmDJlH
4,Bali,Japanese,Hanzi,Public Notice,-8.779166,115.044473,aqPCyFVc
5,Komodo National Park,Korean,Katakana,Advertisement,-8.509396,119.584899,tXpvdxYYxwAtqDFvoNV
6,Raja Ampat,Japanese,Hanzi,Public Notice,-0.199205,130.595583,JFgULwFhavSJXUW
7,Raja Ampat,French,Hiragana,Public Notice,-0.119386,130.380905,HBtFdPZ
8,Komodo National Park,French,Latin,Transport Sign,-8.519789,119.490209,yEhcCwpnxkoDzRxj
9,Raja Ampat,Korean,Hanzi,Transport Sign,-0.365198,130.00149,XdqvDLviccyiq
10,Komodo National Park,Japanese,Katakana,Advertisement,-8.70292,119.424487,krzZCxuNtlnsWyISvi
11,Bali,English,Latin,Transport Sign,-8.372413,114.972692,ayRivGK
12,Bali,German,Hiragana,Street Sign,-8.675303,115.138427,bxuOqUIamtJUFCKXj
13,Bali,Indonesian,Hanzi,Shop Sign,-8.81045,114.720229,BOHsF
14,Komodo National Park,English,Hanzi,Tourist Information,-8.575891,119.402103,wxDAioGnQlJDKKo
15,Bali,Chinese,Latin,Tourist Information,-8.464825,115.225176,DMlkxFwSIY
16,Bali,French,Hiragana,Tourist Information,-8.682336,115.145802,NOrSqCYZMPFffChPyZwJ
17,Komodo National Park,Chinese,Katakana,Tourist Information,-8.663265,119.490065,rpMOXpdrpHk
18,Komodo National Park,German,Latin,Transport Sign,-8.624024,119.53143,XswgbmarXsVfassP
19,Bali,Chinese,Katakana,Street Sign,-8.710391,114.763204,wyphaNDii
20,Komodo National Park,Japanese,Hiragana,Public Notice,-8.525688,119.574915,fWsltbZtwZHkJPsCqgyv
